Hanseatic Town of Visby,,"Gotland, ?Sweden 57‹38Œ30N 18‹17Œ45E? / ?57.64167‹N 18.29583‹E","Cultural: (iv), (v)",?,1995,"A former Viking site on the island of Gotland, Visby was the main centre of the Hanseatic League in the Baltic from the 12th to the 14th century. Its 13th-century ramparts and more than 200 warehouses and wealthy merchants' dwellings from the same period make it the best-preserved fortified commercial city in northern Europe. [20]"
High Coast / Kvarken Archipelago,,"Vasternorrland, ?Sweden* and ?Finland* 63‹18Œ00N 21‹18Œ00E? / ?63.30000‹N 21.30000‹E",Natural: (viii),"194,400 (480,000)",2000[nb 1],"The Kvarken Archipelago (Finland) and the High Coast (Sweden) are situated in the Gulf of Bothnia, a northern extension of the Baltic Sea. The 5,600 islands of the Kvarken Archipelago feature unusual ridged washboard moraines, eDe Geer morainesf, formed by the melting of the continental ice sheet, 10,000 to 24,000 years ago. The Archipelago is continuously rising from the sea in a process of rapid glacio-isostatic uplift, whereby the land, previously weighed down under the weight of a glacier, lifts at rates that are among the highest in the world. As a consequence islands appear and unite, peninsulas expand, and lakes evolve from bays and develop into marshes and peat fens. The High Coast has also been largely shaped by the combined processes of glaciation, glacial retreat and the emergence of new land from the sea. Since the last retreat of the ice from the High Coast 9,600 years ago, the uplift has been in the order of 285 m which is the highest known ''rebound''. The site affords outstanding opportunities for the understanding of the important processes that formed the glaciated and land uplift areas of the Earth's surface. [21]"
Historic Centre of Riga,,"Riga, ?Latvia 56‹57Œ15N 24‹07Œ00E? / ?56.95417‹N 24.11667‹E","Cultural: (i), (ii)","438 (1,080); buffer zone 1,574 (3,890)",1997,"Riga was a major centre of the Hanseatic League, deriving its prosperity in the 13th?15th centuries from the trade with central and eastern Europe. The urban fabric of its medieval centre reflects this prosperity, though most of the earliest buildings were destroyed by fire or war. Riga became an important economic centre in the 19th century, when the suburbs surrounding the medieval town were laid out, first with imposing wooden buildings in neoclassical style and then in Jugendstil . It is generally recognized that Riga has the finest collection of art nouveau buildings in Europe. [22]"
Historic Centre (Old Town) of Tallinn,,"Tallinn, Harju County, ?Estonia 59‹26Œ00N 24‹44Œ00E? / ?59.43333‹N 24.73333‹E","Cultural: (ii), (iv)","113 (280); buffer zone 2,253 (5,570)",1997[nb 2],"The origins of Tallinn date back to the 13th century, when a castle was built there by the crusading knights of the Teutonic Order. It developed as a major centre of the Hanseatic League, and its wealth is demonstrated by the opulence of the public buildings (the churches in particular) and the domestic architecture of the merchants' houses, which have survived to a remarkable degree despite the ravages of fire and war in the intervening centuries. [23]"
Ilulissat Icefjord,,"Ilulissat, Greenland, ?Denmark 69‹7Œ6N 49‹30Œ00W? / ?69.11833‹N 49.50000‹W","Natural: (vii), (viii)","40,240 (99,400)",2004,"Located on the west coast of Greenland, 250?km north of the Arctic Circle, Greenlandfs Ilulissat Icefjord (40,240 ha) is the sea mouth of Sermeq Kujalleq, one of the few glaciers through which the Greenland ice cap reaches the sea. Sermeq Kujalleq is one of the fastest (19 m per day) and most active glaciers in the world. It annually calves over 35 km3 of ice, i.e. 10% of the production of all Greenland calf ice and more than any other glacier outside Antarctica. Studied for over 250 years, it has helped to develop our understanding of climate change and icecap glaciology. The combination of a huge ice-sheet and the dramatic sounds of a fast-moving glacial ice-stream calving into a fjord covered by icebergs makes for a dramatic and awe-inspiring natural phenomenon. [24]"
"Jelling Mounds, Runic Stones and Church",,"Jelling, Vejle Municipality, Southern Denmark, ?Denmark 55‹45Œ23N 9‹25Œ12E? / ?55.75639‹N 9.42000‹E",Cultural: (iii),4.96 (12.3),1994,"The Jelling burial mounds and one of the runic stones are striking examples of pagan Nordic culture, while the other runic stone and the church illustrate the Christianization of the Danish people towards the middle of the 10th century. [25]"
Kernav? Archaeological Site (Cultural Reserve of Kernav?),,"Kernav?, ?irvintos district, Vilnius County, ?Lithuania 54‹53Œ16N 24‹49Œ50E? / ?54.88778‹N 24.83056‹E","Cultural: (iii), (iv)","194 (480); buffer zone 2,455 (6,070)",2004,"The Kernav? Archaeological site, about 35?km north-west of Vilnius in eastern Lithuania, represents an exceptional testimony to some 10 millennia of human settlements in this region. Situated in the valley of the River Neris, the site is a complex ensemble of archaeological properties, encompassing the town of Kernav?, forts, some unfortified settlements, burial sites and other archaeological, historical and cultural monuments from the late Palaeolithic Period to the Middle Ages. The site of 194,4 ha has preserved the traces of ancient land-use, as well as remains of five impressive hill forts, part of an exceptionally large defence system. Kernav? was an important feudal town in the Middle Ages. The town was destroyed by the Teutonic Order in the late 14th century, however the site remained in use until modern times. [26]"
Kronborg Castle,,"Helsingor, Capital Region, Zealand, ?Denmark 56‹2Œ20N 12‹37Œ15E? / ?56.03889‹N 12.62083‹E",Cultural: (iv),?,2000,"Located on a strategically important site commanding the Sund, the stretch of water between Denmark and Sweden, the Royal castle of Kronborg at Helsingor (Elsinore) is of immense symbolic value to the Danish people and played a key role in the history of northern Europe in the 16th-18th centuries. Work began on the construction of this outstanding Renaissance castle in 1574, and its defences were reinforced according to the canons of the period's military architecture in the late 17th century. It has remained intact to the present day. It is world-renowned as Elsinore, the setting of Shakespeare's Hamlet. [27]"
Laponian Area,,"Norrbotten, ?Sweden 67‹20Œ00N 17‹35Œ00E? / ?67.33333‹N 17.58333‹E","Mixed: (iii), (v), (vii), (viii), (ix)","940,000 (2,300,000)",1996,"The Arctic Circle region of northern Sweden is the home of the Saami, or Lapp people. It is the largest area in the world (and one of the last) with an ancestral way of life based on the seasonal movement of livestock. Every summer, the Saami lead their huge herds of reindeer towards the mountains through a natural landscape hitherto preserved, but now threatened by the advent of motor vehicles. Historical and ongoing geological processes can be seen in the glacial moraines and changing water courses. [28]"
Mining Area of the Great Copper Mountain in Falun,,"Dalarna, ?Sweden 60‹36Œ17N 15‹37Œ51E? / ?60.60472‹N 15.63083‹E","Cultural: (ii), (iii), (v)","43 (110); buffer zone 3,500 (8,600)",2001,"The enormous mining excavation known as the Great Pit at Falun is the most striking feature of a landscape that illustrates the activity of copper production in this region since at least the 13th century. The 17th-century planned town of Falun with its many fine historic buildings, together with the industrial and domestic remains of a number of settlements spread over a wide area of the Dalarna region, provide a vivid picture of what was for centuries one of the world's most important mining areas. [29]"
Naval Port of Karlskrona,,"Blekinge, ?Sweden 56‹10Œ00N 15‹35Œ00E? / ?56.16667‹N 15.58333‹E","Cultural: (ii), (iv)",?,1998,"Karlskrona is an outstanding example of a late-17th-century European planned naval city. The original plan and many of the buildings have survived intact, along with installations that illustrate its subsequent development up to the present day. [30]"
Old Rauma,,"Rauma, Satakunta, ?Finland 61‹7Œ41N 21‹30Œ42E? / ?61.12806‹N 21.51167‹E","Cultural: (iv), (v)",29 (72); buffer zone 142 (350),1991[nb 3],"Situated on the Gulf of Botnia, Rauma is one of the oldest harbours in Finland. Built around a Franciscan monastery, where the mid-15th-century Holy Cross Church still stands, it is an outstanding example of an old Nordic city constructed in wood. Although ravaged by fire in the late 17th century, it has preserved its ancient vernacular architectural heritage. [31][32]"
The par force hunting landscape in North Zealand,,"Capital Region, Zealand, ?Denmark 55‹54Œ49N 12‹21Œ28E? / ?55.91361‹N 12.35778‹E","Cultural: (ii), (iv)",?,2015,"Located about 30?km northeast of Copenhagen, this cultural landscape encompasses the two hunting forests of Store Dyrehave and Gribskov, as well as the hunting park of Jagersborg Hegn/Jagersborg Dyrehave. This is a designed landscape where Danish kings and their court practiced par force hunting, or hunting with hounds, which reached its peak between the 17th and the late 18th centuries, when the absloute monarchs transformed it into a landscape of power. With hunting lanes laid out in a star system, combined with an orthogonal grid pattern, numbered stone posts, fences and a hunting lodge, the site demonstrates the application of Baroque landscaping principles to forested areas. [33]"
Petajavesi Old Church,,"Petajavesi, Central Finland, ?Finland 62‹15Œ00N 25‹11Œ00E? / ?62.25000‹N 25.18333‹E",Cultural: (iv),?,1994,"Petajavesi Old Church, in central Finland, was built of logs between 1763 and 1765. This Lutheran country church is a typical example of an architectural tradition that is unique to eastern Scandinavia. It combines the Renaissance conception of a centrally planned church with older forms deriving from Gothic groin vaults. [34]"
Rjukan?Notodden Industrial Heritage Site,,"Notodden / Rjukan, Telemark, ?Norway 59‹52Œ43N 8‹35Œ37E? / ?59.87861‹N 8.59361‹E","Cultural: (ii), (iv)",?,2015,"Located in a dramatic landscape of mountains, waterfalls and river valleys, the site comprises hydroelectric power plants, transmission lines, factories, transport systems and towns. The complex was established by the Norsk-Hydro Company to manufacture artificial fertilizer from nitrogen in the air. It was built to meet the Western worldfs growing demand for agricultural production in the early 20th century. The company towns of Rjukan and Notodden show workersf accommodation and social institutions linked by rail and ferry to ports where the fertilizer was loaded. The Rjukan-Notodden site manifests an exceptional combination of industrial assets and themes associated to the natural landscape. It stands out as an example of a new global industry in the early 20th century. [35]"
Rock Art of Alta,,"Alta, Finnmark, ?Norway 69‹57Œ00N 23‹11Œ00E? / ?69.95000‹N 23.18333‹E",Cultural: (iii),?,1985,"This group of petroglyphs in the Alta Fjord, near the Arctic Circle, bears the traces of a settlement dating from c. 4200 to 500 B.C. The thousands of paintings and engravings add to our understanding of the environment and human activities on the fringes of the Far North in prehistoric times. [36]"
Rock Carvings in Tanum,,"Vastra Gotaland, ?Sweden 58‹42Œ04N 11‹20Œ28E? / ?58.70111‹N 11.34111‹E","Cultural: (i), (iii), (iv)",?,1994,"The rock carvings in Tanum, in the north of Bohuslan, are a unique artistic achievement not only for their rich and varied motifs (depictions of humans and animals, weapons, boats and other subjects) but also for their cultural and chronological unity. They reveal the life and beliefs of people in Europe during the Bronze Age and are remarkable for their large numbers and outstanding quality. [37]"
Roros Mining Town and the Circumference,,"Roros, Sor-Trondelag, ?Norway 62‹34Œ26N 11‹23Œ08E? / ?62.57389‹N 11.38556‹E","Cultural: (iii), (iv), (v)",?,1980[nb 4],"Roros Mining Town and the Circumference is linked to the copper mines, established in the 17th century and exploited for 333 years until 1977. The site comprises the Town and its industrial-rural cultural landscapes; Femundshytta, a smelter with its associated area; and the Winter Transport Route. Completely rebuilt after its destruction by Swedish troops in 1679, Roros contains about 2000 wooden one- and two-storey houses and a smelting house. Many of these buildings have preserved their blackened wooden facades, giving the town a medieval appearance. Surrounded by a buffer zone, coincident with the area of privileges (the Circumference) granted to the mining enterprise by the Danish-Norwegian Crown (1646), the property illustrates the establishment and flourishing of a lasting culture based on copper mining in a remote region with a harsh climate. [38]"
Roskilde Cathedral,,"Roskilde, Region Zealand, Zealand, ?Denmark 55‹38Œ32N 12‹4Œ47E? / ?55.64222‹N 12.07972‹E","Cultural: (ii), (iv)",0.40 (0.99); buffer zone 1.50 (3.7),1995,"Built in the 12th and 13th centuries, this was Scandinavia's first Gothic cathedral to be built of brick and it encouraged the spread of this style throughout northern Europe. It has been the mausoleum of the Danish royal family since the 15th century. Porches and side chapels were added up to the end of the 19th century. Thus it provides a clear overview of the development of European religious architecture. [39]"
Royal Domain of Drottningholm,,"Stockholm, ?Sweden 59‹19Œ23N 17‹53Œ00E? / ?59.32306‹N 17.88333‹E",Cultural: (iv),?,1991,"The Royal Domain of Drottningholm stands on an island in Lake Malar in a suburb of Stockholm. With its castle, perfectly preserved theatre (built in 1766), Chinese pavilion and gardens, it is the finest example of an 18th-century north European royal residence inspired by the Palace of Versailles. [40]"
Skogskyrkogarden,,"Stockholm, ?Sweden 59‹16Œ32N 18‹05Œ58E? / ?59.27556‹N 18.09944‹E","Cultural: (ii), (iv)",?,1994,"This Stockholm cemetery was created between 1917 and 1920 by two young architects, Asplund and Lewerentz, on the site of former gravel pits overgrown with pine trees. The design blends vegetation and architectural elements, taking advantage of irregularities in the site to create a landscape that is finely adapted to its function. It has had a profound influence in many countries of the world. [41]"
Stevns Klint,,"Store Heddinge, Zealand, ?Denmark 55‹16Œ02N 12‹25Œ24E? / ?55.26722‹N 12.42333‹E",Natural: (viii),"50 (120); buffer zone 4,136 (10,220)",2014,Stevns Klint is a 15?km (9.3?mi) long fossil rich chalk cliff. The fossil record includes evidence of the ash cloud following the Chicxulub meteorite impact that is believed to have caused a mass extinction 65 million years ago. The site also includes evidence of the recovery after the extinction. [42]
Struve Geodetic Arc,,"Belarus*, ?Estonia*, ?Finland*, ?Latvia*, ?Lithuania*, ?Moldova*, ?Norway*, ?Russia*, ?Sweden* and ?Ukraine* 59‹03Œ28N 26‹20Œ16E? / ?59.05778‹N 26.33778‹E","Cultural: (ii), (iii), (vi)",?,2005,"The Struve Arc is a chain of survey triangulations stretching from Hammerfest in Norway to the Black Sea, through 10 countries and over 2,820?km. These are points of a survey, carried out between 1816 and 1855 by the astronomer Friedrich Georg Wilhelm Struve, which represented the first accurate measuring of a long segment of a meridian. This helped to establish the exact size and shape of the planet and marked an important step in the development of earth sciences and topographic mapping. It is an extraordinary example of scientific collaboration among scientists from different countries, and of collaboration between monarchs for a scientific cause. The original arc consisted of 258 main triangles with 265 main station points. The listed site includes 34 of the original station points, with different markings, i.e. a drilled hole in rock, iron cross, cairns, or built obelisks. [43]"
Surtsey,,"Vestmannaeyjar, ?Iceland 63‹18Œ11N 20‹36Œ08W? / ?63.30306‹N 20.60222‹W",Natural: (ix),"3,370 (8,300); buffer zone 3,190 (7,900)",2008,"Surtsey, a volcanic island approximately 32?km from the south coast of Iceland, is a new island formed by volcanic eruptions that took place from 1963 to 1967. It is all the more outstanding for having been protected since its birth, providing the world with a pristine natural laboratory. Free from human interference, Surtsey has been producing unique long-term information on the colonisation process of new land by plant and animal life. Since they began studying the island in 1964, scientists have observed the arrival of seeds carried by ocean currents, the appearance of moulds, bacteria and fungi, followed in 1965 by the first vascular plant, of which there were 10 species by the end of the first decade. By 2004, they numbered 60 together with 75 bryophytes, 71 lichens and 24 fungi. Eighty-nine species of birds have been recorded on Surtsey, 57 of which breed elsewhere in Iceland. The 141 ha island is also home to 335 species of invertebrates. [44]"
Tingvellir National Park,,"Blaskogabyggd, ?Iceland 64‹15Œ14N 21‹2Œ14W? / ?64.25389‹N 21.03722‹W","Cultural: (iii), (vi)","9,270 (22,900)",2004,"Tingvellir (Thingvellir) is the National Park where the Althing, an open-air assembly representing the whole of Iceland, was established in 930 and continued to meet until 1798. Over two weeks a year, the assembly set laws - seen as a covenant between free men - and settled disputes. The Althing has deep historical and symbolic associations for the people of Iceland. The property includes the Tingvellir National Park and the remains of the Althing itself: fragments of around 50 booths built from turf and stone. Remains from the 10th century are thought to be buried underground. The site also includes remains of agricultural use from the 18th and 19th centuries. The park shows evidence of the way the landscape was husbanded over 1,000 years. [45]"
Urnes Stave Church,,"Luster, Sogn og Fjordane, ?Norway 61‹18Œ00N 7‹20Œ00E? / ?61.30000‹N 7.33333‹E","Cultural: (i), (ii), (iii)",?,1979,"The wooden church of Urnes (the stavkirke) stands in the natural setting of Sogn og Fjordane. It was built in the 12th and 13th centuries and is an outstanding example of traditional Scandinavian wooden architecture. It brings together traces of Celtic art, Viking traditions and Romanesque spatial structures. [46]"
Varberg Radio Station,,"Halland, ?Sweden 57‹06Œ00N 12‹23Œ00E? / ?57.10000‹N 12.38333‹E","Cultural: (ii), (iv)","109 (270); buffer zone 3,854 (9,520)",2004,"The Varberg Radio Station at Grimeton in southern Sweden (built 1922?24) is an exceptionally well-preserved monument to early wireless transatlantic communication. It consists of the transmitter equipment, including the aerial system of six 127-m high steel towers. Although no longer in regular use, the equipment has been maintained in operating condition. The 109.9-ha site comprises buildings housing the original Alexanderson transmitter, including the towers with their antennae, short-wave transmitters with their antennae, and a residential area with staff housing. The architect Carl Akerblad designed the main buildings in the neoclassical style and the structural engineer Henrik Kreuger was responsible for the antenna towers, the tallest built structures in Sweden at that time. The site is an outstanding example of the development of telecommunications and is the only surviving example of a major transmitting station based on pre-electronic technology. [47]"
Vegaoyan ? The Vega Archipelago,,"Vega, Nordland, ?Norway 65‹37Œ00N 11‹45Œ00E? / ?65.61667‹N 11.75000‹E",Cultural: (v),"103,710 (256,300); buffer zone 28,040 (69,300)",2004,"A cluster of dozens of islands centred on Vega, just south of the Arctic Circle, forms a cultural landscape of 103,710 ha, of which 6,930 ha is land. The islands bear testimony to a distinctive frugal way of life based on fishing and the harvesting of the down of eider ducks, in an inhospitable environment. There are fishing villages, quays, warehouses, eider houses (built for eider ducks to nest in), farming landscapes, lighthouses and beacons. There is evidence of human settlement from the Stone Age onwards. By the 9th century, the islands had become an important centre for the supply of down, which appears to have accounted for around a third of the islandersf income. The Vega Archipelago reflects the way fishermen/farmers have, over the past 1,500 years, maintained a sustainable living and the contribution of women to eiderdown harvesting. [48]"
Verla Groundwood and Board Mill,,"Kouvola (Jaala), Kymenlaakso, ?Finland 61‹3Œ43N 26‹38Œ27E? / ?61.06194‹N 26.64083‹E",Cultural: (iv),23 (57); buffer zone 80 (200),1996,"The Verla groundwood and board mill and its associated residential area is an outstanding, remarkably well-preserved example of the small-scale rural industrial settlements associated with pulp, paper and board production that flourished in northern Europe and North America in the 19th and early 20th centuries. Only a handful of such settlements survive to the present day. [49]"
Vilnius Historic Centre,,"Vilnius, ?Lithuania 54‹41Œ12N 25‹17Œ35E? / ?54.68667‹N 25.29306‹E","Cultural: (ii), (iv)",?,1994,"Political centre of the Grand Duchy of Lithuania from the 13th to the end of the 18th century, Vilnius has had a profound influence on the cultural and architectural development of much of eastern Europe. Despite invasions and partial destruction, it has preserved an impressive complex of Gothic, Renaissance, Baroque and classical buildings as well as its medieval layout and natural setting. [50]"
Wadden Sea,,"Denmark*, ?Germany*, ?Netherlands* 53‹31Œ43N 8‹33Œ22E? / ?53.52861‹N 8.55611‹E","Natural: (viii), (ix), (x)","968,393 (2,392,950)",2009,"The Wadden Sea contains the Dutch Wadden Sea Conservation Area and the German Wadden Sea National Parks of Lower Saxony and Schleswig-Holstein. The coast line is generally flat and has may mudflats, marshes and dunes. The site covers two-thirds of the entire Wadden Sea and is home to many plant and animal species. It is a breeding ground for up to 12 millions birds annually and supports more than 10 percent of the population of 29 species. The site was expanded in 2014 to include the Danish part of the Wadden Sea. [51]"
West Norwegian Fjords ? Geirangerfjord and Naroyfjord,,"More og Romsdal, ?Norway 62‹7Œ00N 7‹10Œ00E? / ?62.11667‹N 7.16667‹E","Natural: (vii), (viii)",?,2005,"Situated in south-western Norway, north-east of Bergen, Geirangerfjord and Naroyfjord, set 120?km from one another, are part of the west Norwegian fjord landscape, which stretches from Stavanger in the south to Andalsnes, 500?km to the north-east. The two fjords, among the worldfs longest and deepest, are considered as archetypical fjord landscapes and among the most scenically outstanding anywhere. Their exceptional natural beauty is derived from their narrow and steep-sided crystalline rock walls that rise up to 1,400 m from the Norwegian Sea and extend 500 m below sea level. The sheer walls of the fjords have numerous waterfalls while free-flowing rivers cross their deciduous and coniferous forests to glacial lakes, glaciers and rugged mountains. The landscape features a range of supporting natural phenomena, both terrestrial and marine, such as submarine moraines and marine mammals. [52]"
