Earliest 16th-century Monasteries on the Slopes of Popocatepetl,,"Morelos and Puebla, ?Mexico 18‹56ŒN 98‹54ŒW? / ?18.933‹N 98.900‹W","Cultural: (ii), (iv)",?,1994,"The site comprises 14 monasteries built by Augustinians, Franciscans and Dominicans near Popocatepetl volcano. Stylistically they are characterized by an emphasize on open spaces, a concept that influenced architecture in Mexico and beyond.",[17]
El Pinacate and Gran Desierto de Altar Biosphere Reserve,,"Sonora, ?Mexico 32‹00Œ00N 113‹55Œ00W? / ?32.00000‹N 113.91667‹W","Natural: (vii), (viii), (x)","714,566 (1,765,730); buffer zone 354,871 (876,910);",2013,"The 714,566-hectare site comprises two distinct parts: the dormant volcanic Pinacate Shield of black and red lava flows and desert pavements to the east, and, in the west, the Gran Altar Desert with its ever-changing and varied sand dunes that can reach a height of 200 metres. This landscape of dramatic contrast notably features linear, star and dome dunes as well as several arid granite massifs, some as high as 650 metres.",[18]
Prehistoric city of El Tajin,,"Veracruz, ?Mexico 20‹28Œ35N 97‹22Œ39W? / ?20.47639‹N 97.37750‹W","Cultural: (iii), (iv)",?,1992,"Flourishing from the early 9th to early 13th century, El Tajin is the prime site of the period between the Teotihuacan and Tenochtitlan empires.",[19]
Everglades National Parkõ,,"Florida, ?United States 25‹19ŒN 80‹56ŒW? / ?25.317‹N 80.933‹W","Natural: (viii), (ix), (x)","592,920 (1,465,100)",1979,"The vast wetlands and coastal/marine habitats of the park have made it a sanctuary for many animals including 20 rare, endangered and threatened species such as the Florida panther and the manatee. The site has been endangered from 1993?2007 following damage due to Hurricane Andrew and since 2010 due to continued degradation and a loss of marine habitat.",[20] [21] [22]
Franciscan Missions in the Sierra Gorda of Queretaro,,"Queretaro, ?Mexico 21‹12Œ16N 99‹27Œ51W? / ?21.20444‹N 99.46417‹W","Cultural: (ii), (iii)",104 (260),2003,"These five missions were built jointly with the indios towards the final phase of Christianization of Mexico in the mid-18th century. They played an important role in the further evangalization of California, Arizona and Texas.",[23]
Grand Canyon National Park,,"Arizona, ?United States 36‹6Œ3N 112‹5Œ26W? / ?36.10083‹N 112.09056‹W","Natural: (vii), (viii), (ix), (x)","493,077 (1,218,420)",1979,"Plunging down 1,500?m (4,900?ft) to the Colorado River, it is one of the world's most spectacular gorges. In addition the varying elevations of the canyon walls have created diverse ecosystems for numerous endemic, rare and endangered species. The river's erosion has exposed soils from the Precambrian to the Cenozoic often including a rich fossil assembly.",[24]
Great Smoky Mountains National Park,,"Tennessee and North Carolina, ?United States 35‹36ŒN 83‹26ŒW? / ?35.600‹N 83.433‹W","Natural: (vii), (viii), (ix), (x)","209,000 (520,000)",1983,"With more than 3,500 plant species, the park is among the largest remnants of Arcto-Tertiary Geoflora. It is also home to the world's largest number of salamander species and famous for its mist-shrouded virgin forests.",[25]
Gros Morne National Park,,"Newfoundland and Labrador, ?Canada 49‹37ŒN 57‹32ŒW? / ?49.617‹N 57.533‹W","Natural: (vii), (viii)","180,500 (446,000)",1987,"With deep ocean crust and rocks of the earth's mantle lying exposed, the park illustrates continental drift. Landlocked freshwater fjords, glacier-scoured headlands in an ocean setting contribute to the natural beauty of this wilderness area.",[26]
Head-Smashed-In Buffalo Jump,,Alberta ?Canada 49‹44Œ58N 113‹37Œ26W? / ?49.74944‹N 113.62389‹W,Cultural: (vi),?,1981,"The property consists of remains of a camp, of trails and a tumulus of bones of the American bison bearing testimony to nearly 6000 years of communal hunting in which the bisons were driven over a cliff, a practice known as buffalo jump.",[27]
"Historic Town of St George and Related Fortifications, Bermuda",,"St. George ?Bermuda, ?United Kingdom 32‹22Œ46N 64‹40Œ40W? / ?32.37944‹N 64.67778‹W",Cultural: (iv),258 (640),2000,"The oldest English town in the New World, St George's fortifications bear testimony to the development of English military architecture from the 17th to 20th centuries.",[28]
Historic Centre of Mexico City and Xochimilco,,"Mexico City, ?Mexico 19‹25Œ6N 99‹7Œ58W? / ?19.41833‹N 99.13278‹W","Cultural: (ii), (iii), (iv), (v)",?,1987,"Mexico City, built in the 16th century on the ruins of Tenochtitlan preserves Aztec ruins, the largest cathedral in the Americas and 19th/20th century public architecture. Xochimilco is characterized by a network of canals and artificial islands (chinampas) built in pre-Hispanic times.",[29]
Historic Centre of Morelia,,"Michoacan, ?Mexico 19‹42Œ16N 101‹11Œ30W? / ?19.70444‹N 101.19167‹W","Cultural: (ii), (iv), (vi)",390 (960),1991,"Built in the 16th century, Morelia still shows the original street layout and has more than 200 historic buildings constructed of locally available pink stone in a style fusing elements of renaissance, baroque and neo-classicism.",[30]
Historic Centre of Oaxaca and Archaeological Site of Monte Alban,,"Oaxaca, ?Mexico 17‹3Œ43N 96‹43Œ18W? / ?17.06194‹N 96.72167‹W","Cultural: (i), (ii), (iii), (iv)",375 (930); buffer zone 121 (300),1987,"The site includes the pre-Columbian ceremonial site Monte Alban occupied during a 1500-year period by Olmecs, Zapotecs and Mixtecs, the colonial town Oaxaca founded in 1529 and the originally Mixtec settlement Cuilapan where Dominicans established a major monastery in the mid-16th century.",[31]
Historic Centre of Zacatecas,,"Zacatecas, Zacatecas, ?Mexico 22‹46Œ0N 102‹33Œ20W? / ?22.76667‹N 102.55556‹W","Cultural: (ii), (iv)",110 (270),1993,Zacatecas prospered as a center of silver production in the 16th and 17th centuries. The designated property comprises religious and secular buildings with most of them dating to the 17th and 18th centuries.,[32]
Historic District of Old Quebec,,"Quebec City, Quebec ?Canada 46‹48Œ34N 71‹12Œ38W? / ?46.80944‹N 71.21056‹W","Cultural: (iv), (vi)",?,1985,"Founded by the French in the 17th century, the urban ensemble of Old Quebec is the most complete example of a European fortified town north of Mexico.",[33]
Historic Fortified Town of Campeche,,"Campeche, Campeche, ?Mexico 19‹50Œ47N 90‹32Œ14W? / ?19.84639‹N 90.53722‹W","Cultural: (ii), (iv)",181 (450),1999,Campeche is a typical example of a Baroque Spanish colonial town with a grid layout. Its fortifications built in the 17th and 18th centuries as defense against pirates are an excellent example of military architecture of the time.,[34]
Historic Monuments Zone of Queretaro,,"Queretaro, Queretaro, ?Mexico 20‹35Œ0N 100‹22Œ0W? / ?20.58333‹N 100.36667‹W","Cultural: (ii), (iv)",?,1996,"Queretaro has preserved many of its buildings from the 17th and 18th century and is exceptional for its street plan which has both, the grid plan typical of Spanish colonial towns and twisting alleys in the Indian quarters.",[35]
Historic Monuments Zone of Tlacotalpan,,"Tlacotalpan, Veracruz, ?Mexico 18‹36Œ30N 95‹39Œ30W? / ?18.60833‹N 95.65833‹W","Cultural: (ii), (iv)",?,1998,"The layout and architecture of the property is an exceptionally well-preserved example of Spanish-Caribbean fusion and is characterised by wide streets, low houses in a variety of styles and colors, and many trees.",[36]
Historic Town of Guanajuato and Adjacent Mines,,"Guanajuato, Guanajuato, ?Mexico 21‹1Œ1N 101‹15Œ20W? / ?21.01694‹N 101.25556‹W","Cultural: (i), (ii), (iv), (vi)",190 (470),1988,The prosperity of the town as the largest silver producer in the 18th century is reflected in beautiful Baroque and neo-classical buildings.,[37]
"Hospicio Cabanas, Guadalajara",,"Guadalajara, Jalisco, ?Mexico 20‹40Œ26N 103‹20Œ23W? / ?20.67389‹N 103.33972‹W","Cultural: (i), (ii), (iii), (iv)",?,1997,"The early 19th century Hospicio is one of the earliest hospital complexes in Spanish America. Its architecture, designed with this purpose in mind, contains several unique features and is notable for the size, simplicity and relationship between open and built spaces. A series of murals by Jose Clemente Orozco is located within the complex.",[38]
Ilulissat Icefjord,,"Ilulissat, western ?Greenland, ?Kingdom of Denmark 69‹8ŒN 49‹30ŒW? / ?69.133‹N 49.500‹W","Natural: (vii), (viii)","402,400 (994,000)",2004,"The Jakobshavn Glacier, calves into the Ilulissat fjord is one of the most active glaciers moving at 19 metres/day and accounting for 10% of the Greenlandish calf ice. Similar phenomena exist in Antarctica, however its relative ease of access for scientists and visitors makes it unique in the world.",[39]
Independence Hall,,"Philadelphia, Pennsylvania, ?United States 39‹56Œ55N 75‹9Œ0W? / ?39.94861‹N 75.15000‹W",Cultural: (vi),?,1979,Both the Declaration of Independence and the United States Constitution were signed in this building. Concepts of freedom and democracy set forth in these documents have influenced charters of many countries and the UN charter.,[40]
Islands and Protected Areas of the Gulf of California,,"Baja California, Baja California Sur, Sonora, Sinaloa and Nayarit, ?Mexico 27‹38ŒN 112‹33ŒW? / ?27.633‹N 112.550‹W","Natural: (vii), (ix), (x)",?,2005 [nb 3],"The property has marine and insular habitats including bridge islands[nb 4] and oceanic islands.[nb 5] It constitutes a unique ecoregion of exceptional biodiversity with 695 species of plant, 891 species of fish (90 of which are endemic), 39% of the world's marine mammal species, and a large number of bird species.",[41] [42]
Joggins Fossil Cliffs,,Nova Scotia ?Canada 45‹42Œ35N 64‹26Œ9W? / ?45.70972‹N 64.43583‹W,Natural: (viii),"689 (1,700); buffer zone 29 (72)",2008,This paleontological site contains the most complete terrestrial fossil record of the Carboniferous period including tracks of early animals and of the rainforest they lived in.,[43]
Kluane / Wrangell-St Elias / Glacier Bay / Tatshenshini-Alsek,,"British Columbia and Yukon, ?Canada*; Alaska, ?United States* 61‹12ŒN 141‹0ŒW? / ?61.200‹N 141.000‹W","Natural: (vii), (viii), (ix), (x)","9,839,121 (24,313,000)",1979 [nb 6],"These parks comprise the world's largest non-polar icefield, some of the largest glaciers and a tectonically active mountain landscape. They are home to a number of species endangered elsewhere such as bears, wolves, caribou and Dall sheep.",[44] [45] [46]
La Fortaleza and San Juan National Historic Site in Puerto Rico,,"San Juan, Puerto Rico, ?United States 18‹28Œ0N 66‹7Œ30W? / ?18.46667‹N 66.12500‹W",Cultural: (vi),?,1983,Puerto Rico was of prime strategic importance during the American colonial period illustrated by the fortifications built between the 15th and 19th century to protect the harbour of San Juan.,[47]
Landscape of Grand Pre,,"Nova Scotia, ?Canada 45‹7Œ6N 64‹18Œ26W? / ?45.11833‹N 64.30722‹W","Cultural: (v), (vi)","1,323 (3,270)",2012,"Site to commemorate the Grand-Pre area of Nova Scotia as a centre of Acadian settlement from 1682 to 1755, and the British deportation of the Acadians that happened during the French and Indian War.",[48]
L'Anse aux Meadows National Historic Site,,Newfoundland and Labrador ?Canada 51‹28Œ0N 55‹37Œ0W? / ?51.46667‹N 55.61667‹W,Cultural: (vi),?,1978,These remains of an 11th-century Viking settlement are the first and only known site of Norse presence and the earliest known European settlement in America outside of Greenland.,[49]
Luis Barragan House and Studio,,"Mexico City, ?Mexico 19‹25Œ6N 99‹11Œ54W? / ?19.41833‹N 99.19833‹W","Cultural: (i), (ii)",0.12 (0.30); buffer zone 23 (57),2004,"Built in 1948, the house and studio of Mexican architect Luis Barragan combines traditional and modern influences and is considered a masterpiece of the Modern Movement.",[50]
Mammoth Cave National Park,,"Kentucky, ?United States 37‹11Œ14N 86‹6Œ11W? / ?37.18722‹N 86.10306‹W","Natural: (vii), (viii), (x)","21,191 (52,360)",1981,The longest cave system known in the world.,[51]
Mesa Verde National Park,,"Colorado, ?United States 37‹15Œ42N 108‹29Œ8W? / ?37.26167‹N 108.48556‹W",Cultural: (iii),?,1978,"Protects some of the best preserved Ancestral Puebloan archaeological sites in the U.S. Starting circa 7500 BC, Mesa Verde was seasonally inhabited by a group of nomadic Paleo-Indians known as the Foothills Mountain Complex. The variety of projectile points found in the region indicates they were influenced by surrounding areas, including the Great Basin, the San Juan Basin, and the Rio Grande Valley. Later, Archaic people established semi-permanent rockshelters in and around the mesa.",[52]
Miguasha National Park,,"Gaspe Peninsula, Quebec ?Canada 48‹6Œ18N 66‹21Œ11W? / ?48.10500‹N 66.35306‹W",Natural: (viii),87 (210),1999,Protects thousands of fossils in eastern Quebec that are 350 to 375 million years old.,[53]
Mistaken Point,,Newfoundland and Labrador ?Canada 46‹37Œ55N 53‹11Œ25W? / ?46.63194‹N 53.19028‹W,Natural: (viii),146 (360),2016,Area around the Mistaken Point Formation: protection of Ediacaran fossils representing the oldest multicellular life on Earth.,[54]
Monarch Butterfly Biosphere Reserve,,"Michoacan and Mexico State, ?Mexico 19‹36Œ23N 100‹14Œ30W? / ?19.60639‹N 100.24167‹W",Natural: (vii),"13,552 (33,490); buffer zone 42,707 (105,530)",2008,"Site containing most of the over-wintering sites of the eastern population of the monarch butterfly. The reserve is located in the Trans-Mexican Volcanic Belt pine-oak forests ecoregion on the border of Michoacan and State of Mexico, 100?km (62 miles), northwest of Mexico City.",[55]
Monticello and the University of Virginia in Charlottesville,,"Virginia, ?United States 38‹1Œ58N 78‹30Œ14W? / ?38.03278‹N 78.50389‹W","Cultural: (i), (iv), (vi)",?,1987,"Built between 1769 and 1809, Monticello was the plantation home of its designer, third President of the United States and author of the Declaration of Independence, Thomas Jefferson. Jefferson designed the early buildings that made up the University of Virginia in Charlottesville, inspired by his new ideas of university planning. The most prominent of these, The Rotunda, is a half-scale model of the Pantheon in Rome.",[56]
Monumental Earthworks of Poverty Point,,"Louisiana, ?United States 32‹38Œ13N 91‹24Œ23W? / ?32.63694‹N 91.40639‹W",Cultural: (iii),163 (400),2014,"Comprises several earthworks and mounds, built between 1650 and 700 BC during the archaic period in North America, by a group of Native Americans of the Poverty Point culture. The culture extended 100 miles (160?km) across the Mississippi Delta.",[57]
Nahanni National Park,,Northwest Territories ?Canada 61‹33ŒN 125‹35ŒW? / ?61.550‹N 125.583‹W,"Natural: (vii), (viii)","476,560 (1,177,600)",1978,"Protects a portion of the Mackenzie Mountains (Dehcho Region) and four canyons reaching 1,000?m (3,300?ft) in depth.",[58]
Old Town Lunenburg,,Nova Scotia ?Canada 44‹22Œ34N 64‹18Œ33W? / ?44.37611‹N 64.30917‹W,"Cultural: (iv), (v)",?,1995,The town was one of the first British attempts to settle Protestants in Nova Scotia intended to displace Mi'kmaq and Acadian Catholics. It was founded during Father Le Loutre's War on Mahone Bay.,[59]
Olympic National Park,,"Washington, ?United States 47‹45ŒN 123‹27ŒW? / ?47.750‹N 123.450‹W","Natural: (vii), (ix)","369,660 (913,400)",1981,"Located on the Olympic Peninsula, the park has four basic regions: the Pacific coastline, alpine areas, the west side temperate rainforest and the forests of the drier east side.",[60]
Pre-Hispanic City and National Park of Palenque,,"Chiapas, ?Mexico 17‹29Œ0N 92‹3Œ0W? / ?17.48333‹N 92.05000‹W","Cultural: (i), (ii), (iii), (iv)",?,1987,,[61]
Pre-Hispanic City of Chichen-Itza,,"Yucatan, ?Mexico 20‹40Œ0N 88‹36Œ0W? / ?20.66667‹N 88.60000‹W","Cultural: (i), (ii), (iii)",?,1988,,[62]
Pre-Hispanic City of Teotihuacan,,"State of Mexico, ?Mexico 19‹41Œ30N 98‹50Œ30W? / ?19.69167‹N 98.84167‹W","Cultural: (i), (ii), (iii), (iv), (vi)",?,1987,,[63]
Pre-Hispanic Town of Uxmal,,"Yucatan, ?Mexico 20‹21Œ42N 89‹46Œ13W? / ?20.36167‹N 89.77028‹W","Cultural: (i), (ii), (iii)",?,1996,,[64]
Prehistoric Caves of Yagul and Mitla in the Central Valley of Oaxaca,,"Oaxaca, ?Mexico 16‹57Œ3N 96‹25Œ16W? / ?16.95083‹N 96.42111‹W",Cultural: (iii),"1,515 (3,740); buffer zone 3,860 (9,500)",2010,,[65]
Protective town of San Miguel and the Sanctuary of Jesus Nazareno de Atotonilco,,"Guanajuato, ?Mexico 20‹54Œ52N 100‹44Œ47W? / ?20.91444‹N 100.74639‹W","Cultural: (ii), (iv)",47 (120); buffer zone 47 (120),2008,,[66]
Pueblo de Taos,,"New Mexico, ?United States 36‹26Œ20N 105‹32Œ30W? / ?36.43889‹N 105.54167‹W",Cultural: (iv),?,1992,,[67]
Red Bay Basque Whaling Station,,Newfoundland and Labrador ?Canada 51‹43Œ37N 56‹25Œ46W? / ?51.72694‹N 56.42944‹W,"Cultural: (iii), (iv)",313 (770); buffer zone 285 (700),2013,,[68]
Redwood National and State Parks,,"California, ?United States 41‹22ŒN 124‹0ŒW? / ?41.367‹N 124.000‹W","Natural: (vii), (ix)","56,883 (140,560)",1980,,[69]
Rideau Canal,,Ontario ?Canada 45‹0ŒN 75‹46ŒW? / ?45.000‹N 75.767‹W,"Cultural: (i), (iv)","21,455 (53,020); buffer zone 2,363 (5,840)",2007,"The Rideau Canal (French: Canal Rideau) connects Ottawa to Lake Ontario and the Saint Lawrence River. It was opened in 1832 as a precaution in case of war with the United States and is still in use today, with most of its original structures intact. The canal system uses sections of major rivers, including the Rideau and the Cataraqui, as well as some lakes. It is the oldest continuously operated canal system in North America.",[70]
Rock Paintings of the Sierra de San Francisco,,"Baja California Sur, ?Mexico 27‹39Œ20N 112‹54Œ58W? / ?27.65556‹N 112.91611‹W","Cultural: (i), (iii)",?,1993,,[71]
San Antonio Missions,,"Texas, ?United States 29‹19Œ41N 98‹27Œ36W? / ?29.328056‹N 98.460000‹W",Cultural: (ii),"301 (740); buffer zone 2,068 (5,110)",2015,,[72]
SGang Gwaay,,"British Columbia, ?Canada 52‹5Œ42N 131‹13Œ13W? / ?52.09500‹N 131.22028‹W",Cultural: (iii),?,1981,,[73]
Sian Ka'an,,"Quintana Roo, ?Mexico 19‹23ŒN 87‹48ŒW? / ?19.383‹N 87.800‹W","Natural: (vii), (x)","528,000 (1,300,000)",1987,,[74]
Statue of Liberty,,"New York City, New York, ?United States 40‹41Œ22N 74‹2Œ41W? / ?40.68944‹N 74.04472‹W","Cultural: (i), (vi)",?,1984,,[75]
Waterton Glacier International Peace Park,,"Alberta, ?Canada*; Montana, ?United States* 49‹0ŒN 113‹54ŒW? / ?49.000‹N 113.900‹W","Natural: (vii), (ix)","457,614 (1,130,790)",1995,,[76]
Whale Sanctuary of El Vizcaino,,"Mulege Municipality, Baja California Sur, ?Mexico 27‹48ŒN 114‹14ŒW? / ?27.800‹N 114.233‹W",Natural: (x),"370,950 (916,600)",1993,,[77]
Wood Buffalo National Park,,"Alberta and Northwest Territories, ?Canada 59‹22ŒN 112‹18ŒW? / ?59.367‹N 112.300‹W","Natural: (vii), (ix), (x)","4,480,000 (11,100,000)",1983,,[78]
Yellowstone National Park,,"Wyoming and small areas of Montana and Idaho, ?United States 44‹30ŒN 110‹50ŒW? / ?44.500‹N 110.833‹W","Natural: (vii), (viii), (ix), (x)","898,349 (2,219,870)",1978,"Endangered from 1995 to 2003. Yellowstone Park is the largest and most famous megafauna location in the contiguous United States. Grizzly bears, wolves, and free-ranging herds of bison and elk live in the park. The Yellowstone Park bison herd is the oldest and largest public bison herd in the United States. Old Faithful and Grand Prismatic Spring are two of the park's most famous sites.",[79]
Yosemite National Park,,"California, ?United States 37‹45ŒN 119‹36ŒW? / ?37.750‹N 119.600‹W","Natural: (vii), (viii)","308,283 (761,780)",1984,"Yosemite is one of the largest and least fragmented habitat blocks in the Sierra Nevada, and the park supports a diversity of plants and animals. The park has an elevation range from 2,127 to 13,114 feet (648 to 3,997?m) and contains five major vegetation zones: chaparral and oak woodland, lower montane forest, upper montane forest, subalpine zone, and alpine. Of California's 7,000 plant species, about 50% occur in the Sierra Nevada and more than 20% within Yosemite. There is suitable habitat for more than 160 rare plants in the park, with rare local geologic formations and unique soils characterizing the restricted ranges many of these plants occupy.",[80]
